Script started on 2024-11-19 13:09:50+08:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="230" LINES="16"]
[?2004h]0;zdp@localhost: /tmp/build/pcc[01;32mzdp@localhost[00m:[01;34m/tmp/build/pcc[00m$ exit./doca_pcc -d mlx5_0
[?2004l Info: Welcome to DOCA Programable Congestion Control (PCC) application
Info: Starting DOCA PCC
/  5/doca_pcc_dev_user_init, disable_event_bitmask=0x20
format 0 - user init: port num = 0, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x1, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x2, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x3, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
Info: Press ctrl + C to exit
Info: PCC host status Active
Info: Waiting on DOCA PCC
Info: PCC host status Active
Info: Waiting on DOCA PCC
/  5/rtt_template_algo, new flow BW in MB: 20000 Mb
/  5/calculate_cur_rate,  tx_rate: 28761632209, tx_rate: 301587, cur_rate: 1048576, sent_32bytes: 4554, packet: 132, start: 3578380812, end: 3578421346, time_interval_ns: 40534
/  5/calculate_cur_rate,  tx_rate: 101966857427, tx_rate: 1069199, cur_rate: 1048576, sent_32bytes: 32016, packet: 928, start: 3652997110, end: 3653077490, time_interval_ns: 80380
/  5/calculate_cur_rate,  tx_rate: 93794253386, tx_rate: 983504, cur_rate: 1048576, sent_32bytes: 29532, packet: 856, start: 3653077490, end: 3653158094, time_interval_ns: 80604
/  5/calculate_cur_rate,  tx_rate: 100974937593, tx_rate: 1058798, cur_rate: 1048576, sent_32bytes: 31602, packet: 916, start: 3653158094, end: 3653238214, time_interval_ns: 80120
/  5/calculate_cur_rate,  tx_rate: 101468857393, tx_rate: 1063978, cur_rate: 1048576, sent_32bytes: 31602, packet: 916, start: 3653238214, end: 3653317944, time_interval_ns: 79730
/  5/calculate_cur_rate,  tx_rate: 102574289146, tx_rate: 1075569, cur_rate: 1048576, sent_32bytes: 32016, packet: 928, start: 3653317944, end: 3653397848, time_interval_ns: 79904
/  5/calculate_cur_rate,  tx_rate: 94034218931, tx_rate: 986020, cur_rate: 1048576, sent_32bytes: 29670, packet: 860, start: 3653397848, end: 3653478622, time_interval_ns: 80774
/  5/calculate_cur_rate,  tx_rate: 100540750130, tx_rate: 1054246, cur_rate: 1048576, sent_32bytes: 31602, packet: 916, start: 3653478622, end: 3653559088, time_interval_ns: 80466
/  5/calculate_cur_rate,  tx_rate: 102216588591, tx_rate: 1071818, cur_rate: 1048576, sent_32bytes: 31878, packet: 924, start: 3653559088, end: 3653638926, time_interval_ns: 79838
/  5/calculate_cur_rate,  tx_rate: 101978545887, tx_rate: 1069322, cur_rate: 1048576, sent_32bytes: 32085, packet: 930, start: 3653638926, end: 3653719470, time_interval_ns: 80544
/  5/calculate_cur_rate,  tx_rate: 94387116015, tx_rate: 989720, cur_rate: 1048576, sent_32bytes: 29670, packet: 860, start: 3653719470, end: 3653799942, time_interval_ns: 80472
/  5/calculate_cur_rate,  tx_rate: 100603263032, tx_rate: 1054901, cur_rate: 1048576, sent_32bytes: 31602, packet: 916, start: 3653799942, end: 3653880358, time_interval_ns: 80416
/  5/calculate_cur_rate,  tx_rate: 102244762954, tx_rate: 1072114, cur_rate: 1048576, sent_32bytes: 31878, packet: 924, start: 3653880358, end: 3653960174, time_interval_ns: 79816
/  5/calculate_cur_rate,  tx_rate: 101552613240, tx_rate: 1064856, cur_rate: 1048576, sent_32bytes: 31878, packet: 924, start: 3653960174, end: 3654040534, time_interval_ns: 80360
/  5/calculate_cur_rate,  tx_rate: 94001840200, tx_rate: 985680, cur_rate: 1048576, sent_32bytes: 29532, packet: 856, start: 3654040534, end: 3654120960, time_interval_ns: 80426
/  5/calculate_cur_rate,  tx_rate: 100776202695, tx_rate: 1056715, cur_rate: 1048576, sent_32bytes: 31602, packet: 916, start: 3654120960, end: 3654201238, time_interval_ns: 80278
/  5/calculate_cur_rate,  tx_rate: 102398715117, tx_rate: 1073728, cur_rate: 1048576, sent_32bytes: 31878, packet: 924, start: 3654201238, end: 3654280934, time_interval_ns: 79696
/  5/calculate_cur_rate,  tx_rate: 102178986390, tx_rate: 1071424, cur_rate: 1048576, sent_32bytes: 32085, packet: 930, start: 3654280934, end: 3654361320, time_interval_ns: 80386
/  5/calculate_cur_rate,  tx_rate: 100628474191, tx_rate: 1055166, cur_rate: 1048576, sent_32bytes: 31878, packet: 924, start: 3654361320, end: 3654442418, time_interval_ns: 81098
/  5/calculate_cur_rate,  tx_rate: 94903665941, tx_rate: 995137, cur_rate: 1048576, sent_32bytes: 29670, packet: 860, start: 3654442418, end: 3654522452, time_interval_ns: 80034
/  5/calculate_cur_rate,  tx_rate: 100520762406, tx_rate: 1054036, cur_rate: 1048576, sent_32bytes: 31602, packet: 916, start: 3654522452, end: 3654602934, time_interval_ns: 80482
/  5/calculate_cur_rate,  tx_rate: 102491309153, tx_rate: 1074699, cur_rate: 1048576, sent_32bytes: 31878, packet: 924, start: 3654602934, end: 3654682558, time_interval_ns: 79624
/  5/calculate_cur_rate,  tx_rate: 101391114203, tx_rate: 1063162, cur_rate: 1048576, sent_32bytes: 31878, packet: 924, start: 3654682558, end: 3654763046, time_interval_ns: 80488
/  5/calculate_cur_rate,  tx_rate: 94079044300, tx_rate: 986490, cur_rate: 1048576, sent_32bytes: 29532, packet: 856, start: 3654763046, end: 3654843406, time_interval_ns: 80360
/  5/calculate_cur_rate,  tx_rate: 100633296845, tx_rate: 1055216, cur_rate: 1048576, sent_32bytes: 31602, packet: 916, start: 3654843406, end: 3654923798, time_interval_ns: 80392
/  5/calculate_cur_rate,  tx_rate: 102316549648, tx_rate: 1072866, cur_rate: 1048576, sent_32bytes: 31878, packet: 924, start: 3654923798, end: 3655003558, time_interval_ns: 79760
/  5/calculate_cur_rate,  tx_rate: 102161194029, tx_rate: 1071237, cur_rate: 1048576, sent_32bytes: 32085, packet: 930, start: 3655003558, end: 3655083958, time_interval_ns: 80400
/  5/calculate_cur_rate,  tx_rate: 94377733598, tx_rate: 989622, cur_rate: 1048576, sent_32bytes: 29670, packet: 860, start: 3655083958, end: 3655164438, time_interval_ns: 80480
/  5/calculate_cur_rate,  tx_rate: 99865899623, tx_rate: 1047169, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3655164438, end: 3655245094, time_interval_ns: 80656
/  5/calculate_cur_rate,  tx_rate: 102250522235, tx_rate: 1072174, cur_rate: 1048576, sent_32bytes: 31740, packet: 920, start: 3655245094, end: 3655324560, time_interval_ns: 79466
/  5/calculate_cur_rate,  tx_rate: 103321385902, tx_rate: 1083403, cur_rate: 1048576, sent_32bytes: 32430, packet: 940, start: 3655324560, end: 3655404912, time_interval_ns: 80352
/  5/cur_rate: 1048576 RTT_start: 3655492246 RTT_end: 3655495734 RTT: 3488
/  5/calculate_cur_rate,  tx_rate: 140594987162, tx_rate: 1474245, cur_rate: 1048576, sent_32bytes: 44919, packet: 1302, start: 3655404912, end: 3655486702, time_interval_ns: 81790
/  5/cur_rate: 1048576 RTT_start: 3655607362 RTT_end: 3655610860 RTT: 3498
/  5/calculate_cur_rate,  tx_rate: 102708044429, tx_rate: 1076971, cur_rate: 1048576, sent_32bytes: 47679, packet: 1382, start: 3655486702, end: 3655605542, time_interval_ns: 118840
/  5/cur_rate: 1048576 RTT_start: 3655729598 RTT_end: 3655733064 RTT: 3466
/  5/calculate_cur_rate,  tx_rate: 101183502689, tx_rate: 1060985, cur_rate: 1048576, sent_32bytes: 47610, packet: 1380, start: 3655605542, end: 3655725998, time_interval_ns: 120456
/  5/cur_rate: 1048576 RTT_start: 3655851764 RTT_end: 3655855264 RTT: 3500
/  5/calculate_cur_rate,  tx_rate: 96659259135, tx_rate: 1013545, cur_rate: 1048576, sent_32bytes: 45195, packet: 1310, start: 3655725998, end: 3655845696, time_interval_ns: 119698
/  5/cur_rate: 1048576 RTT_start: 3655967180 RTT_end: 3655971604 RTT: 4424
/  5/calculate_cur_rate,  tx_rate: 101403569757, tx_rate: 1063293, cur_rate: 1048576, sent_32bytes: 47403, packet: 1374, start: 3655845696, end: 3655965368, time_interval_ns: 119672
/  5/cur_rate: 1048576 RTT_start: 3656089288 RTT_end: 3656092772 RTT: 3484
/  5/calculate_cur_rate,  tx_rate: 101283389253, tx_rate: 1062033, cur_rate: 1048576, sent_32bytes: 47403, packet: 1374, start: 3655965368, end: 3656085182, time_interval_ns: 119814
/  5/cur_rate: 1048576 RTT_start: 3656210854 RTT_end: 3656214362 RTT: 3508
/  5/calculate_cur_rate,  tx_rate: 96928489100, tx_rate: 1016368, cur_rate: 1048576, sent_32bytes: 45333, packet: 1314, start: 3656085182, end: 3656204912, time_interval_ns: 119730
/  5/cur_rate: 1048576 RTT_start: 3656327226 RTT_end: 3656330728 RTT: 3502
/  5/calculate_cur_rate,  tx_rate: 101417274472, tx_rate: 1063437, cur_rate: 1048576, sent_32bytes: 47472, packet: 1376, start: 3656204912, end: 3656324742, time_interval_ns: 119830
/  5/cur_rate: 1048576 RTT_start: 3656448902 RTT_end: 3656452396 RTT: 3494
/  5/calculate_cur_rate,  tx_rate: 101573322619, tx_rate: 1065073, cur_rate: 1048576, sent_32bytes: 47403, packet: 1374, start: 3656324742, end: 3656444214, time_interval_ns: 119472
/  5/cur_rate: 524288 RTT_start: 3656570296 RTT_end: 3656573788 RTT: 3492
/  5/calculate_cur_rate,  tx_rate: 96455980733, tx_rate: 1011414, cur_rate: 524288, sent_32bytes: 45057, packet: 1306, start: 3656444214, end: 3656563798, time_interval_ns: 119584
/  5/cur_rate: 524288 RTT_start: 3656686242 RTT_end: 3656689724 RTT: 3482
/  5/calculate_cur_rate,  tx_rate: 50991364883, tx_rate: 534683, cur_rate: 524288, sent_32bytes: 23805, packet: 690, start: 3656563798, end: 3656683310, time_interval_ns: 119512
/  5/cur_rate: 524288 RTT_start: 3656802412 RTT_end: 3656804964 RTT: 2552
/  5/calculate_cur_rate,  tx_rate: 50878318285, tx_rate: 533497, cur_rate: 524288, sent_32bytes: 23598, packet: 684, start: 3656683310, end: 3656802046, time_interval_ns: 118736
/  5/cur_rate: 524288 RTT_start: 3656920116 RTT_end: 3656923708 RTT: 3592
/  5/calculate_cur_rate,  tx_rate: 51460487871, tx_rate: 539602, cur_rate: 524288, sent_32bytes: 23667, packet: 686, start: 3656802046, end: 3656919782, time_interval_ns: 117736
/  5/cur_rate: 524288 RTT_start: 3657038114 RTT_end: 3657040584 RTT: 2470
/  5/calculate_cur_rate,  tx_rate: 51202603742, tx_rate: 536898, cur_rate: 524288, sent_32bytes: 23598, packet: 684, start: 3656919782, end: 3657037766, time_interval_ns: 117984
/  5/cur_rate: 262144 RTT_start: 3657155860 RTT_end: 3657158364 RTT: 2504
/  5/calculate_cur_rate,  tx_rate: 51446504992, tx_rate: 539455, cur_rate: 262144, sent_32bytes: 23667, packet: 686, start: 3657037766, end: 3657155534, time_interval_ns: 117768
/  5/cur_rate: 262144 RTT_start: 3657273946 RTT_end: 3657276542 RTT: 2596
/  5/calculate_cur_rate,  tx_rate: 25589156218, tx_rate: 268321, cur_rate: 262144, sent_32bytes: 11799, packet: 342, start: 3657155534, end: 3657273574, time_interval_ns: 118040
/  5/cur_rate: 262144 RTT_start: 3657392210 RTT_end: 3657394548 RTT: 2338
/  5/calculate_cur_rate,  tx_rate: 25530326594, tx_rate: 267704, cur_rate: 262144, sent_32bytes: 11799, packet: 342, start: 3657273574, end: 3657391886, time_interval_ns: 118312
/  5/cur_rate: 262144 RTT_start: 3657510600 RTT_end: 3657512956 RTT: 2356
/  5/calculate_cur_rate,  tx_rate: 25065477397, tx_rate: 262830, cur_rate: 262144, sent_32bytes: 11592, packet: 336, start: 3657391886, end: 3657510278, time_interval_ns: 118392
/  5/cur_rate: 262144 RTT_start: 3657626858 RTT_end: 3657630256 RTT: 3398
/  5/calculate_cur_rate,  tx_rate: 25981386227, tx_rate: 272434, cur_rate: 262144, sent_32bytes: 11799, packet: 342, start: 3657510278, end: 3657626536, time_interval_ns: 116258
/  5/cur_rate: 131072 RTT_start: 3657745154 RTT_end: 3657747506 RTT: 2352
/  5/calculate_cur_rate,  tx_rate: 25534211371, tx_rate: 267745, cur_rate: 131072, sent_32bytes: 11799, packet: 342, start: 3657626536, end: 3657744830, time_interval_ns: 118294
/  5/cur_rate: 131072 RTT_start: 3657863458 RTT_end: 3657865804 RTT: 2346
/  5/calculate_cur_rate,  tx_rate: 12840681633, tx_rate: 134644, cur_rate: 131072, sent_32bytes: 5934, packet: 172, start: 3657744830, end: 3657863134, time_interval_ns: 118304
/  5/cur_rate: 131072 RTT_start: 3657982826 RTT_end: 3657985178 RTT: 2352
/  5/calculate_cur_rate,  tx_rate: 12430266067, tx_rate: 130340, cur_rate: 131072, sent_32bytes: 5796, packet: 168, start: 3657863134, end: 3657982502, time_interval_ns: 119368
/  5/cur_rate: 131072 RTT_start: 3658099418 RTT_end: 3658101772 RTT: 2354
/  5/calculate_cur_rate,  tx_rate: 12877727459, tx_rate: 135032, cur_rate: 131072, sent_32bytes: 5865, packet: 170, start: 3657982502, end: 3658099094, time_interval_ns: 116592
/  5/cur_rate: 131072 RTT_start: 3658218302 RTT_end: 3658221774 RTT: 3472
/  5/calculate_cur_rate,  tx_rate: 12572668112, tx_rate: 131833, cur_rate: 131072, sent_32bytes: 5796, packet: 168, start: 3658099094, end: 3658217110, time_interval_ns: 118016
/  5/cur_rate: 65536 RTT_start: 3658334026 RTT_end: 3658337410 RTT: 3384
/  5/calculate_cur_rate,  tx_rate: 12726224783, tx_rate: 133444, cur_rate: 65536, sent_32bytes: 5796, packet: 168, start: 3658217110, end: 3658333702, time_interval_ns: 116592
/  5/cur_rate: 65536 RTT_start: 3658450618 RTT_end: 3658452966 RTT: 2348
/  5/calculate_cur_rate,  tx_rate: 6363112391, tx_rate: 66722, cur_rate: 65536, sent_32bytes: 2898, packet: 84, start: 3658333702, end: 3658450294, time_interval_ns: 116592
/  5/cur_rate: 65536 RTT_start: 3658568840 RTT_end: 3658572316 RTT: 3476
/  5/calculate_cur_rate,  tx_rate: 6321795592, tx_rate: 66288, cur_rate: 65536, sent_32bytes: 2898, packet: 84, start: 3658450294, end: 3658567648, time_interval_ns: 117354
/  5/cur_rate: 65536 RTT_start: 3658685192 RTT_end: 3658687538 RTT: 2346
/  5/calculate_cur_rate,  tx_rate: 6329022351, tx_rate: 66364, cur_rate: 65536, sent_32bytes: 2898, packet: 84, start: 3658567648, end: 3658684868, time_interval_ns: 117220
/  5/cur_rate: 65536 RTT_start: 3658802436 RTT_end: 3658805814 RTT: 3378
/  5/calculate_cur_rate,  tx_rate: 6327618852, tx_rate: 66349, cur_rate: 65536, sent_32bytes: 2898, packet: 84, start: 3658684868, end: 3658802114, time_interval_ns: 117246
/  5/cur_rate: 32768 RTT_start: 3658920384 RTT_end: 3658923856 RTT: 3472
/  5/calculate_cur_rate,  tx_rate: 6185930506, tx_rate: 64864, cur_rate: 32768, sent_32bytes: 2829, packet: 82, start: 3658802114, end: 3658919190, time_interval_ns: 117076
/  5/cur_rate: 32768 RTT_start: 3659029334 RTT_end: 3659031794 RTT: 2460
/  5/calculate_cur_rate,  tx_rate: 3539363911, tx_rate: 37112, cur_rate: 32768, sent_32bytes: 1518, packet: 44, start: 3658919190, end: 3659028986, time_interval_ns: 109796
/  5/cur_rate: 32768 RTT_start: 3659156526 RTT_end: 3659159910 RTT: 3384
/  5/calculate_cur_rate,  tx_rate: 2915859640, tx_rate: 30575, cur_rate: 32768, sent_32bytes: 1449, packet: 42, start: 3659028986, end: 3659156202, time_interval_ns: 127216
/  5/cur_rate: 32768 RTT_start: 3659274328 RTT_end: 3659277796 RTT: 3468
/  5/calculate_cur_rate,  tx_rate: 3021191441, tx_rate: 31679, cur_rate: 32768, sent_32bytes: 1380, packet: 40, start: 3659156202, end: 3659273136, time_interval_ns: 116934
/  5/cur_rate: 32768 RTT_start: 3659375392 RTT_end: 3659378874 RTT: 3482
/  5/calculate_cur_rate,  tx_rate: 3310736692, tx_rate: 34715, cur_rate: 32768, sent_32bytes: 1311, packet: 38, start: 3659273136, end: 3659374508, time_interval_ns: 101372
/  5/cur_rate: 16384 RTT_start: 3659490902 RTT_end: 3659494290 RTT: 3388
/  5/calculate_cur_rate,  tx_rate: 3195864564, tx_rate: 33511, cur_rate: 16384, sent_32bytes: 1449, packet: 42, start: 3659374508, end: 3659490578, time_interval_ns: 116070
/  5/cur_rate: 16384 RTT_start: 3659607966 RTT_end: 3659611350 RTT: 3384
/  5/calculate_cur_rate,  tx_rate: 1810670903, tx_rate: 18986, cur_rate: 16384, sent_32bytes: 828, packet: 24, start: 3659490578, end: 3659607644, time_interval_ns: 117066
/  5/cur_rate: 16384 RTT_start: 3659742530 RTT_end: 3659746002 RTT: 3472
/  5/calculate_cur_rate,  tx_rate: 1189085686, tx_rate: 12468, cur_rate: 16384, sent_32bytes: 621, packet: 18, start: 3659607644, end: 3659741340, time_interval_ns: 133696
/  5/cur_rate: 16384 RTT_start: 3659842750 RTT_end: 3659846138 RTT: 3388
/  5/calculate_cur_rate,  tx_rate: 2115069149, tx_rate: 22178, cur_rate: 16384, sent_32bytes: 828, packet: 24, start: 3659741340, end: 3659841558, time_interval_ns: 100218
/  5/cur_rate: 16384 RTT_start: 3659976416 RTT_end: 3659979890 RTT: 3474
/  5/calculate_cur_rate,  tx_rate: 1189352565, tx_rate: 12471, cur_rate: 16384, sent_32bytes: 621, packet: 18, start: 3659841558, end: 3659975224, time_interval_ns: 133666
/  5/cur_rate: 8192 RTT_start: 3660076732 RTT_end: 3660080210 RTT: 3478
/  5/calculate_cur_rate,  tx_rate: 2113002910, tx_rate: 22156, cur_rate: 8192, sent_32bytes: 828, packet: 24, start: 3659975224, end: 3660075540, time_interval_ns: 100316
/  5/cur_rate: 8192 RTT_start: 3660209460 RTT_end: 3660212842 RTT: 3382
/  5/calculate_cur_rate,  tx_rate: 793305289, tx_rate: 8318, cur_rate: 8192, sent_32bytes: 414, packet: 12, start: 3660075540, end: 3660209138, time_interval_ns: 133598
/  5/cur_rate: 8192 RTT_start: 3660343930 RTT_end: 3660347398 RTT: 3468
/  5/calculate_cur_rate,  tx_rate: 396646706, tx_rate: 4159, cur_rate: 8192, sent_32bytes: 207, packet: 6, start: 3660209138, end: 3660342738, time_interval_ns: 133600
/  5/cur_rate: 8192 RTT_start: 3660410762 RTT_end: 3660414152 RTT: 3390
/  5/calculate_cur_rate,  tx_rate: 1585827148, tx_rate: 16628, cur_rate: 8192, sent_32bytes: 414, packet: 12, start: 3660342738, end: 3660409570, time_interval_ns: 66832
/  5/cur_rate: 8192 RTT_start: 3660544374 RTT_end: 3660547852 RTT: 3478
/  5/calculate_cur_rate,  tx_rate: 793234039, tx_rate: 8317, cur_rate: 8192, sent_32bytes: 414, packet: 12, start: 3660409570, end: 3660543180, time_interval_ns: 133610
/  5/cur_rate: 4096 RTT_start: 3660677960 RTT_end: 3660681430 RTT: 3470
/  5/calculate_cur_rate,  tx_rate: 396676397, tx_rate: 4159, cur_rate: 4096, sent_32bytes: 207, packet: 6, start: 3660543180, end: 3660676770, time_interval_ns: 133590
/  5/cur_rate: 4096 RTT_start: 3660744792 RTT_end: 3660748180 RTT: 3388
/  5/calculate_cur_rate,  tx_rate: 792961034, tx_rate: 8314, cur_rate: 4096, sent_32bytes: 207, packet: 6, start: 3660676770, end: 3660743598, time_interval_ns: 66828
/  5/cur_rate: 4096 RTT_start: 3660878410 RTT_end: 3660881882 RTT: 3472
/  5/calculate_cur_rate,  tx_rate: 396599209, tx_rate: 4158, cur_rate: 4096, sent_32bytes: 207, packet: 6, start: 3660743598, end: 3660877214, time_interval_ns: 133616
/  5/cur_rate: 4096 RTT_start: 3661012050 RTT_end: 3661015524 RTT: 3474
/  5/calculate_cur_rate,  tx_rate: 396516117, tx_rate: 4157, cur_rate: 4096, sent_32bytes: 207, packet: 6, start: 3660877214, end: 3661010858, time_interval_ns: 133644
/  5/cur_rate: 4096 RTT_start: 3661145650 RTT_end: 3661149138 RTT: 3488
/  5/calculate_cur_rate,  tx_rate: 396664520, tx_rate: 4159, cur_rate: 4096, sent_32bytes: 207, packet: 6, start: 3661010858, end: 3661144452, time_interval_ns: 133594
/  5/calculate_cur_rate,  tx_rate: 264443013, tx_rate: 2772, cur_rate: 4096, sent_32bytes: 138, packet: 4, start: 3661144452, end: 3661278046, time_interval_ns: 133594
/  5/cur_rate: 2048 RTT_start: 3661279236 RTT_end: 3661282712 RTT: 3476
/  5/calculate_cur_rate,  tx_rate: 15971066907, tx_rate: 167468, cur_rate: 2048, sent_32bytes: 69, packet: 2, start: 3661278046, end: 3661279152, time_interval_ns: 1106
/  5/cur_rate: 2048 RTT_start: 3661412904 RTT_end: 3661416284 RTT: 3380
/  5/calculate_cur_rate,  tx_rate: 399770662, tx_rate: 4191, cur_rate: 2048, sent_32bytes: 207, packet: 6, start: 3661279152, end: 3661411708, time_interval_ns: 132556
/  5/calculate_cur_rate,  tx_rate: 132218537, tx_rate: 1386, cur_rate: 2048, sent_32bytes: 138, packet: 4, start: 3661411708, end: 3661678902, time_interval_ns: 267194
/  5/cur_rate: 2048 RTT_start: 3661680094 RTT_end: 3661683566 RTT: 3472
/  5/calculate_cur_rate,  tx_rate: 15386759581, tx_rate: 161341, cur_rate: 2048, sent_32bytes: 69, packet: 2, start: 3661678902, end: 3661680050, time_interval_ns: 1148
/  5/calculate_cur_rate,  tx_rate: 132781081, tx_rate: 1392, cur_rate: 2048, sent_32bytes: 138, packet: 4, start: 3661680050, end: 3661946112, time_interval_ns: 266062
/  5/cur_rate: 2048 RTT_start: 3661947306 RTT_end: 3661950780 RTT: 3474
/  5/calculate_cur_rate,  tx_rate: 16790874524, tx_rate: 176065, cur_rate: 2048, sent_32bytes: 69, packet: 2, start: 3661946112, end: 3661947164, time_interval_ns: 1052
/  5/calculate_cur_rate,  tx_rate: 132708258, tx_rate: 1391, cur_rate: 2048, sent_32bytes: 138, packet: 4, start: 3661947164, end: 3662213372, time_interval_ns: 266208
/  5/cur_rate: 2048 RTT_start: 3662214562 RTT_end: 3662218044 RTT: 3482
/  5/calculate_cur_rate,  tx_rate: 16416356877, tx_rate: 172137, cur_rate: 2048, sent_32bytes: 69, packet: 2, start: 3662213372, end: 3662214448, time_interval_ns: 1076
/  5/calculate_cur_rate,  tx_rate: 132750146, tx_rate: 1391, cur_rate: 2048, sent_32bytes: 138, packet: 4, start: 3662214448, end: 3662480572, time_interval_ns: 266124
/  5/cur_rate: 1024 RTT_start: 3662481768 RTT_end: 3662485236 RTT: 3468
/  5/calculate_cur_rate,  tx_rate: 17806451612, tx_rate: 186714, cur_rate: 1024, sent_32bytes: 69, packet: 2, start: 3662480572, end: 3662481564, time_interval_ns: 992
/  5/calculate_cur_rate,  tx_rate: 132713243, tx_rate: 1391, cur_rate: 1024, sent_32bytes: 138, packet: 4, start: 3662481564, end: 3662747762, time_interval_ns: 266198
/  5/cur_rate: 1024 RTT_start: 3662748956 RTT_end: 3662752428 RTT: 3472
/  5/calculate_cur_rate,  tx_rate: 17489108910, tx_rate: 183386, cur_rate: 1024, sent_32bytes: 69, packet: 2, start: 3662747762, end: 3662748772, time_interval_ns: 1010
/  5/calculate_cur_rate,  tx_rate: 66231472, tx_rate: 694, cur_rate: 1024, sent_32bytes: 138, packet: 4, start: 3662748772, end: 3663282174, time_interval_ns: 533402
/  5/cur_rate: 1024 RTT_start: 3663283366 RTT_end: 3663286838 RTT: 3472
/  5/calculate_cur_rate,  tx_rate: 16790874524, tx_rate: 176065, cur_rate: 1024, sent_32bytes: 69, packet: 2, start: 3663282174, end: 3663283226, time_interval_ns: 1052
/  5/calculate_cur_rate,  tx_rate: 66239917, tx_rate: 694, cur_rate: 1024, sent_32bytes: 138, packet: 4, start: 3663283226, end: 3663816560, time_interval_ns: 533334
/  5/cur_rate: 1024 RTT_start: 3663817754 RTT_end: 3663821230 RTT: 3476
/  5/calculate_cur_rate,  tx_rate: 17523809523, tx_rate: 183750, cur_rate: 1024, sent_32bytes: 69, packet: 2, start: 3663816560, end: 3663817568, time_interval_ns: 1008
/  5/calculate_cur_rate,  tx_rate: 66235446, tx_rate: 694, cur_rate: 1024, sent_32bytes: 138, packet: 4, start: 3663817568, end: 3664350938, time_interval_ns: 533370
/  5/cur_rate: 1024 RTT_start: 3664352130 RTT_end: 3664355602 RTT: 3472
/  5/calculate_cur_rate,  tx_rate: 17628742514, tx_rate: 184850, cur_rate: 1024, sent_32bytes: 69, packet: 2, start: 3664350938, end: 3664351940, time_interval_ns: 1002
/  5/calculate_cur_rate,  tx_rate: 66227251, tx_rate: 694, cur_rate: 1024, sent_32bytes: 138, packet: 4, start: 3664351940, end: 3664885376, time_interval_ns: 533436
/  5/cur_rate: 512 RTT_start: 3664886570 RTT_end: 3664890050 RTT: 3480
/  5/calculate_cur_rate,  tx_rate: 16570356472, tx_rate: 173752, cur_rate: 512, sent_32bytes: 69, packet: 2, start: 3664885376, end: 3664886442, time_interval_ns: 1066
/  5/calculate_cur_rate,  tx_rate: 66228741, tx_rate: 694, cur_rate: 512, sent_32bytes: 138, packet: 4, start: 3664886442, end: 3665419866, time_interval_ns: 533424
/  5/cur_rate: 512 RTT_start: 3665421056 RTT_end: 3665424526 RTT: 3470
/  5/calculate_cur_rate,  tx_rate: 17454545454, tx_rate: 183024, cur_rate: 512, sent_32bytes: 69, packet: 2, start: 3665419866, end: 3665420878, time_interval_ns: 1012
/  5/calculate_cur_rate,  tx_rate: 33084847, tx_rate: 346, cur_rate: 512, sent_32bytes: 138, packet: 4, start: 3665420878, end: 3666488678, time_interval_ns: 1067800
/  5/cur_rate: 512 RTT_start: 3666489870 RTT_end: 3666493342 RTT: 3472
/  5/calculate_cur_rate,  tx_rate: 18210309278, tx_rate: 190948, cur_rate: 512, sent_32bytes: 69, packet: 2, start: 3666488678, end: 3666489648, time_interval_ns: 970
/  5/calculate_cur_rate,  tx_rate: 33081625, tx_rate: 346, cur_rate: 512, sent_32bytes: 138, packet: 4, start: 3666489648, end: 3667557552, time_interval_ns: 1067904
/  5/cur_rate: 512 RTT_start: 3667558744 RTT_end: 3667562212 RTT: 3468
/  5/calculate_cur_rate,  tx_rate: 17017341040, tx_rate: 178439, cur_rate: 512, sent_32bytes: 69, packet: 2, start: 3667557552, end: 3667558590, time_interval_ns: 1038
/  5/calculate_cur_rate,  tx_rate: 33084227, tx_rate: 346, cur_rate: 512, sent_32bytes: 138, packet: 4, start: 3667558590, end: 3668626410, time_interval_ns: 1067820
/  5/cur_rate: 512 RTT_start: 3668627600 RTT_end: 3668631080 RTT: 3480
/  5/calculate_cur_rate,  tx_rate: 16727272727, tx_rate: 175398, cur_rate: 512, sent_32bytes: 69, packet: 2, start: 3668626410, end: 3668627466, time_interval_ns: 1056
/  5/calculate_cur_rate,  tx_rate: 33084599, tx_rate: 346, cur_rate: 512, sent_32bytes: 138, packet: 4, start: 3668627466, end: 3669695274, time_interval_ns: 1067808
/  5/cur_rate: 256 RTT_start: 3669696466 RTT_end: 3669699934 RTT: 3468
/  5/calculate_cur_rate,  tx_rate: 16175824175, tx_rate: 169615, cur_rate: 256, sent_32bytes: 69, packet: 2, start: 3669695274, end: 3669696366, time_interval_ns: 1092
/  5/calculate_cur_rate,  tx_rate: 33088070, tx_rate: 346, cur_rate: 256, sent_32bytes: 138, packet: 4, start: 3669696366, end: 3670764062, time_interval_ns: 1067696
/  5/cur_rate: 256 RTT_start: 3670765254 RTT_end: 3670768720 RTT: 3466
