Script started on 2024-11-19 17:02:42+08:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="230" LINES="19"]
[?2004h]0;zdp@localhost: /tmp/build/pcc[01;32mzdp@localhost[00m:[01;34m/tmp/build/pcc[00m$ exit./doca_pcc -d mlx5_0
[?2004l Info: Welcome to DOCA Programable Congestion Control (PCC) application
Info: Starting DOCA PCC
/  5/doca_pcc_dev_user_init, disable_event_bitmask=0x20
format 0 - user init: port num = 0, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x1, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x2, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x3, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
Info: Press ctrl + C to exit
Info: PCC host status Active
Info: Waiting on DOCA PCC
Info: PCC host status Active
Info: Waiting on DOCA PCC
/  5/rtt_template_algo, new flow BW in MB: 20000 Mb
/  5/calculate_cur_rate,  tx_rate: 29160251248, tx_rate: 305767, cur_rate: 1048576, sent_32bytes: 1656, packet: 48, start: 787765442, end: 787775506, time_interval_ns: 10064
/  5/new_rate_rtt,  STATE: 2, rtt: 3340, last_rtt: 3332, rtt_diff: 8,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 54051407588, tx_rate: 566770, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1464073968, end: 1464076378, time_interval_ns: 2410
/  5/new_rate_rtt,  STATE: 2, rtt: 3360, last_rtt: 3340, rtt_diff: 20,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3344, last_rtt: 3360, rtt_diff: -16,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3740196292257, tx_rate: 39218800, cur_rate: 1048576, sent_32bytes: 26220, packet: 760, start: 1464219618, end: 1464224088, time_interval_ns: 4470
/  5/new_rate_rtt,  STATE: 2, rtt: 3328, last_rtt: 3344, rtt_diff: -16,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 54051407588, tx_rate: 566770, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1464442136, end: 1464444200, time_interval_ns: 2064
/  5/new_rate_rtt,  STATE: 2, rtt: 3348, last_rtt: 3328, rtt_diff: 20,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3324, last_rtt: 3348, rtt_diff: -24,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3750311660007, tx_rate: 39324867, cur_rate: 1048576, sent_32bytes: 26565, packet: 770, start: 1464587960, end: 1464592088, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3320, last_rtt: 3324, rtt_diff: -4,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 64186046511, tx_rate: 673039, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1464810042, end: 1464811416, time_interval_ns: 1374
/  5/new_rate_rtt,  STATE: 2, rtt: 3448, last_rtt: 3320, rtt_diff: 128,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2273612403100, tx_rate: 23840553, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1464956434, end: 1464960562, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 4462, last_rtt: 3448, rtt_diff: 1014,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2544147793362, tx_rate: 26677323, cur_rate: 1048576, sent_32bytes: 966, packet: 28, start: 1465106376, end: 1465110848, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 4256, last_rtt: 4462, rtt_diff: -206,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2066190061028, tx_rate: 21665573, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1465257704, end: 1465262178, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 4452, last_rtt: 4256, rtt_diff: 196,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2609951219512, tx_rate: 27367322, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1465407802, end: 1465411930, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 4466, last_rtt: 4452, rtt_diff: 14,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2171330960854, tx_rate: 22768055, cur_rate: 1048576, sent_32bytes: 138, packet: 4, start: 1465557484, end: 1465563198, time_interval_ns: 5714
/  5/new_rate_rtt,  STATE: 2, rtt: 3344, last_rtt: 4466, rtt_diff: -1122,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3354480760525, tx_rate: 35174280, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1465708162, end: 1465712288, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 4462, last_rtt: 3344, rtt_diff: 1118,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2875534883720, tx_rate: 30152168, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1465858192, end: 1465862320, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3348, last_rtt: 4462, rtt_diff: -1114,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2429856459330, tx_rate: 25478891, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1466008600, end: 1466013074, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 4488, last_rtt: 3348, rtt_diff: 1140,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2869800697944, tx_rate: 30092041, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1466158946, end: 1466163072, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 3354, last_rtt: 4488, rtt_diff: -1134,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2437559507523, tx_rate: 25559663, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1466309266, end: 1466313738, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 4470, last_rtt: 3354, rtt_diff: 1116,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2889227906976, tx_rate: 30295750, cur_rate: 1048576, sent_32bytes: 966, packet: 28, start: 1466459368, end: 1466463496, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3320, last_rtt: 4470, rtt_diff: -1150,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2070721673445, tx_rate: 21713090, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1466610840, end: 1466615314, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 4448, last_rtt: 3320, rtt_diff: 1128,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2708651162790, tx_rate: 28402266, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1466761424, end: 1466765896, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 3322, last_rtt: 4448, rtt_diff: -1126,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2422736025848, tx_rate: 25404228, cur_rate: 1048576, sent_32bytes: 966, packet: 28, start: 1466913242, end: 1466917368, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 3334, last_rtt: 3322, rtt_diff: 12,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2051567944250, tx_rate: 21512249, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1467063818, end: 1467068288, time_interval_ns: 4470
/  5/new_rate_rtt,  STATE: 2, rtt: 3322, last_rtt: 3334, rtt_diff: -12,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2572335704125, tx_rate: 26972894, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1467214190, end: 1467218436, time_interval_ns: 4246
/  5/new_rate_rtt,  STATE: 2, rtt: 3350, last_rtt: 3322, rtt_diff: 28,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3332, last_rtt: 3350, rtt_diff: -18,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3348023032629, tx_rate: 35106565, cur_rate: 1048576, sent_32bytes: 26979, packet: 782, start: 1467364768, end: 1467368898, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3352, last_rtt: 3332, rtt_diff: 20,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3368, last_rtt: 3352, rtt_diff: 16,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 1247965128950, tx_rate: 13085862, cur_rate: 1048576, sent_32bytes: 26289, packet: 762, start: 1467588040, end: 1467589418, time_interval_ns: 1378
/  5/new_rate_rtt,  STATE: 2, rtt: 3320, last_rtt: 3368, rtt_diff: -48,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 51348837209, tx_rate: 538431, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1467806964, end: 1467808336, time_interval_ns: 1372
/  5/new_rate_rtt,  STATE: 2, rtt: 4290, last_rtt: 3320, rtt_diff: 970,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2399671907040, tx_rate: 25162383, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1467952328, end: 1467956802, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 3332, last_rtt: 4290, rtt_diff: -958,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2703214830970, tx_rate: 28345261, cur_rate: 1048576, sent_32bytes: 966, packet: 28, start: 1468102816, end: 1468106944, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3356, last_rtt: 3332, rtt_diff: 24,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 1408148062463, tx_rate: 14765502, cur_rate: 1048576, sent_32bytes: 138, packet: 4, start: 1468253386, end: 1468261352, time_interval_ns: 7966
/  5/new_rate_rtt,  STATE: 2, rtt: 3336, last_rtt: 3356, rtt_diff: -20,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3098621848739, tx_rate: 32491405, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1468405408, end: 1468409880, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 3348, last_rtt: 3336, rtt_diff: 12,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2546930665746, tx_rate: 26706503, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1468554956, end: 1468559378, time_interval_ns: 4422
/  5/new_rate_rtt,  STATE: 2, rtt: 4500, last_rtt: 3348, rtt_diff: 1152,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2308590630048, tx_rate: 24207327, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1468706450, end: 1468710576, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 3360, last_rtt: 4500, rtt_diff: -1140,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2519113543091, tx_rate: 26414820, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1468856560, end: 1468861032, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 4460, last_rtt: 3360, rtt_diff: 1100,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3358, last_rtt: 4460, rtt_diff: -1102,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 4078678557580, tx_rate: 42768044, cur_rate: 1048576, sent_32bytes: 26910, packet: 780, start: 1469007346, end: 1469011472, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 3358, last_rtt: 3358, rtt_diff: 0,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 64186046511, tx_rate: 673039, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1469230690, end: 1469232064, time_interval_ns: 1374
/  5/new_rate_rtt,  STATE: 2, rtt: 3344, last_rtt: 3358, rtt_diff: -14,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3364, last_rtt: 3344, rtt_diff: 20,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3345152082660, tx_rate: 35076461, cur_rate: 1048576, sent_32bytes: 26703, packet: 774, start: 1469377096, end: 1469381226, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3330, last_rtt: 3364, rtt_diff: -34,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3386, last_rtt: 3330, rtt_diff: 56,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3460, last_rtt: 3386, rtt_diff: 74,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 1306211604095, tx_rate: 13696621, cur_rate: 1048576, sent_32bytes: 26703, packet: 774, start: 1469669216, end: 1469670364, time_interval_ns: 1148
/  5/new_rate_rtt,  STATE: 2, rtt: 3352, last_rtt: 3460, rtt_diff: -108,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 64881542699, tx_rate: 680332, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1469889736, end: 1469891800, time_interval_ns: 2064
/  5/new_rate_rtt,  STATE: 2, rtt: 3332, last_rtt: 3352, rtt_diff: -20,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3348, last_rtt: 3332, rtt_diff: 16,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3087148623853, tx_rate: 32371099, cur_rate: 1048576, sent_32bytes: 26220, packet: 760, start: 1470036696, end: 1470041170, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 3364, last_rtt: 3348, rtt_diff: 16,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 54051407588, tx_rate: 566770, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1470258698, end: 1470261104, time_interval_ns: 2406
/  5/new_rate_rtt,  STATE: 2, rtt: 3322, last_rtt: 3364, rtt_diff: -42,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3352, last_rtt: 3322, rtt_diff: 30,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 4000235567609, tx_rate: 41945510, cur_rate: 1048576, sent_32bytes: 26427, packet: 766, start: 1470404904, end: 1470409034, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3350, last_rtt: 3352, rtt_diff: -2,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 54034873049, tx_rate: 566596, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1470626448, end: 1470628858, time_interval_ns: 2410
/  5/new_rate_rtt,  STATE: 2, rtt: 3362, last_rtt: 3350, rtt_diff: 12,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2552322791712, tx_rate: 26763044, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1470772514, end: 1470776986, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 3338, last_rtt: 3362, rtt_diff: -24,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2874420767144, tx_rate: 30140486, cur_rate: 1048576, sent_32bytes: 966, packet: 28, start: 1470922360, end: 1470926490, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3336, last_rtt: 3338, rtt_diff: -2,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3366, last_rtt: 3336, rtt_diff: 30,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3165678604224, tx_rate: 33194546, cur_rate: 1048576, sent_32bytes: 25806, packet: 748, start: 1471072824, end: 1471076952, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3358, last_rtt: 3366, rtt_diff: -8,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 54184049079, tx_rate: 568160, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1471294058, end: 1471296122, time_interval_ns: 2064
/  5/new_rate_rtt,  STATE: 2, rtt: 3342, last_rtt: 3358, rtt_diff: -16,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3318, last_rtt: 3342, rtt_diff: -24,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3527359342915, tx_rate: 36987043, cur_rate: 1048576, sent_32bytes: 26220, packet: 760, start: 1471439930, end: 1471444400, time_interval_ns: 4470
/  5/new_rate_rtt,  STATE: 2, rtt: 4438, last_rtt: 3318, rtt_diff: 1120,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 57054263565, tx_rate: 598257, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1471662802, end: 1471664864, time_interval_ns: 2062
/  5/new_rate_rtt,  STATE: 2, rtt: 4442, last_rtt: 4438, rtt_diff: 4,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3350, last_rtt: 4442, rtt_diff: -1092,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3769560479476, tx_rate: 39526706, cur_rate: 1048576, sent_32bytes: 27117, packet: 786, start: 1471808264, end: 1471812394, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3314, last_rtt: 3350, rtt_diff: -36,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 44930232558, tx_rate: 471127, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1472031976, end: 1472033354, time_interval_ns: 1378
/  5/new_rate_rtt,  STATE: 2, rtt: 3322, last_rtt: 3314, rtt_diff: 8,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2539480916030, tx_rate: 26628387, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1472176242, end: 1472180712, time_interval_ns: 4470
/  5/new_rate_rtt,  STATE: 2, rtt: 3360, last_rtt: 3322, rtt_diff: 38,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2529465481886, tx_rate: 26523367, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1472326224, end: 1472330698, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 3334, last_rtt: 3360, rtt_diff: -26,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3334, last_rtt: 3334, rtt_diff: 0,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3163741817069, tx_rate: 33174237, cur_rate: 1048576, sent_32bytes: 25806, packet: 748, start: 1472476896, end: 1472481370, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 3346, last_rtt: 3334, rtt_diff: 12,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 51920792079, tx_rate: 544428, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1472698496, end: 1472700336, time_interval_ns: 1840
/  5/new_rate_rtt,  STATE: 2, rtt: 3328, last_rtt: 3346, rtt_diff: -18,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3326, last_rtt: 3328, rtt_diff: -2,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3522537252221, tx_rate: 36936480, cur_rate: 1048576, sent_32bytes: 26220, packet: 760, start: 1472844376, end: 1472848850, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 4404, last_rtt: 3326, rtt_diff: 1078,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 54034873049, tx_rate: 566596, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1473067216, end: 1473069626, time_interval_ns: 2410
/  5/new_rate_rtt,  STATE: 2, rtt: 4452, last_rtt: 4404, rtt_diff: 48,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2829530984204, tx_rate: 29669782, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1473213382, end: 1473217288, time_interval_ns: 3906
/  5/new_rate_rtt,  STATE: 2, rtt: 4476, last_rtt: 4452, rtt_diff: 24,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2711860465116, tx_rate: 28435917, cur_rate: 1048576, sent_32bytes: 966, packet: 28, start: 1473362570, end: 1473367042, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 4452, last_rtt: 4476, rtt_diff: -24,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3590, last_rtt: 4452, rtt_diff: -862,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3218761321909, tx_rate: 33751158, cur_rate: 1048576, sent_32bytes: 27117, packet: 786, start: 1473514152, end: 1473518282, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3346, last_rtt: 3590, rtt_diff: -244,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 44946564885, tx_rate: 471298, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1473738560, end: 1473739592, time_interval_ns: 1032
/  5/new_rate_rtt,  STATE: 2, rtt: 3352, last_rtt: 3346, rtt_diff: 6,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2569717399200, tx_rate: 26945439, cur_rate: 1048576, sent_32bytes: 966, packet: 28, start: 1473883168, end: 1473887296, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3346, last_rtt: 3352, rtt_diff: -6,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2141869148008, tx_rate: 22459125, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1474033602, end: 1474038072, time_interval_ns: 4470
/  5/new_rate_rtt,  STATE: 2, rtt: 3360, last_rtt: 3346, rtt_diff: 14,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3338, last_rtt: 3360, rtt_diff: -22,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3793847494553, tx_rate: 39781374, cur_rate: 1048576, sent_32bytes: 26772, packet: 776, start: 1474183360, end: 1474187490, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3358, last_rtt: 3338, rtt_diff: 20,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 44979265187, tx_rate: 471641, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1474406634, end: 1474407666, time_interval_ns: 1032
/  5/new_rate_rtt,  STATE: 2, rtt: 3336, last_rtt: 3358, rtt_diff: -22,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3330, last_rtt: 3336, rtt_diff: -6,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3758093023255, tx_rate: 39406461, cur_rate: 1048576, sent_32bytes: 26496, packet: 768, start: 1474551976, end: 1474556106, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3338, last_rtt: 3330, rtt_diff: 8,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
