Script started on 2024-11-19 14:59:36+08:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="230" LINES="16"]
[?2004h]0;zdp@localhost: /tmp/build/pcc[01;32mzdp@localhost[00m:[01;34m/tmp/build/pcc[00m$ exit./doca_pcc -d mlx5_0
[?2004l Info: Welcome to DOCA Programable Congestion Control (PCC) application
Info: Starting DOCA PCC
/  5/doca_pcc_dev_user_init, disable_event_bitmask=0x20
format 0 - user init: port num = 0, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x1, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x2, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x3, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
Info: Press ctrl + C to exit
Info: PCC host status Active
Info: Waiting on DOCA PCC
Info: PCC host status Active
Info: Waiting on DOCA PCC
/  5/rtt_template_algo, new flow BW in MB: 20000 Mb
/  5/calculate_cur_rate,  tx_rate: 14734325038, tx_rate: 154500, cur_rate: 1048576, sent_32bytes: 2484, packet: 72, start: 655541686, end: 655584844, time_interval_ns: 43158
/  5/cur_rate: 629156 RTT_start: 974780574 RTT_end: 974783052 RTT: 2478
/  5/calculate_cur_rate,  tx_rate: 59160711539, tx_rate: 620345, cur_rate: 629156, sent_32bytes: 27048, packet: 784, start: 974663206, end: 974780248, time_interval_ns: 117042
/  5/cur_rate: 629156 RTT_start: 974896930 RTT_end: 974899418 RTT: 2488
/  5/calculate_cur_rate,  tx_rate: 59976275207, tx_rate: 628896, cur_rate: 629156, sent_32bytes: 27255, packet: 790, start: 974780248, end: 974896582, time_interval_ns: 116334
/  5/cur_rate: 629156 RTT_start: 975014102 RTT_end: 975016662 RTT: 2560
/  5/calculate_cur_rate,  tx_rate: 59083980408, tx_rate: 619540, cur_rate: 629156, sent_32bytes: 27048, packet: 784, start: 974896582, end: 975013776, time_interval_ns: 117194
/  5/cur_rate: 629156 RTT_start: 975130358 RTT_end: 975132856 RTT: 2498
/  5/calculate_cur_rate,  tx_rate: 59872814865, tx_rate: 627811, cur_rate: 629156, sent_32bytes: 27186, packet: 788, start: 975013776, end: 975130016, time_interval_ns: 116240
/  5/cur_rate: 608185 RTT_start: 975247178 RTT_end: 975249524 RTT: 2346
/  5/calculate_cur_rate,  tx_rate: 59716535433, tx_rate: 626173, cur_rate: 608185, sent_32bytes: 27255, packet: 790, start: 975130016, end: 975246856, time_interval_ns: 116840
/  5/cur_rate: 608185 RTT_start: 975364218 RTT_end: 975366570 RTT: 2352
/  5/calculate_cur_rate,  tx_rate: 57049778704, tx_rate: 598210, cur_rate: 608185, sent_32bytes: 26082, packet: 756, start: 975246856, end: 975363894, time_interval_ns: 117038
/  5/cur_rate: 608185 RTT_start: 975480826 RTT_end: 975483166 RTT: 2340
/  5/calculate_cur_rate,  tx_rate: 57411635565, tx_rate: 602004, cur_rate: 608185, sent_32bytes: 26151, packet: 758, start: 975363894, end: 975480502, time_interval_ns: 116608
/  5/cur_rate: 608185 RTT_start: 975597630 RTT_end: 975600122 RTT: 2492
/  5/calculate_cur_rate,  tx_rate: 57467509117, tx_rate: 602590, cur_rate: 608185, sent_32bytes: 26220, packet: 760, start: 975480502, end: 975597304, time_interval_ns: 116802
/  5/cur_rate: 608185 RTT_start: 975714974 RTT_end: 975717434 RTT: 2460
/  5/calculate_cur_rate,  tx_rate: 56751444495, tx_rate: 595082, cur_rate: 608185, sent_32bytes: 26013, packet: 754, start: 975597304, end: 975714646, time_interval_ns: 117342
/  5/cur_rate: 587214 RTT_start: 975831614 RTT_end: 975834060 RTT: 2446
/  5/calculate_cur_rate,  tx_rate: 57557194306, tx_rate: 603530, cur_rate: 587214, sent_32bytes: 26220, packet: 760, start: 975714646, end: 975831266, time_interval_ns: 116620
/  5/cur_rate: 587214 RTT_start: 975948476 RTT_end: 975950960 RTT: 2484
/  5/calculate_cur_rate,  tx_rate: 55926477383, tx_rate: 586431, cur_rate: 587214, sent_32bytes: 25530, packet: 740, start: 975831266, end: 975948128, time_interval_ns: 116862
/  5/cur_rate: 587214 RTT_start: 976065550 RTT_end: 976068068 RTT: 2518
/  5/calculate_cur_rate,  tx_rate: 55663865546, tx_rate: 583677, cur_rate: 587214, sent_32bytes: 25461, packet: 738, start: 975948128, end: 976065224, time_interval_ns: 117096
/  5/cur_rate: 587214 RTT_start: 976182214 RTT_end: 976184712 RTT: 2498
/  5/calculate_cur_rate,  tx_rate: 56021394774, tx_rate: 587426, cur_rate: 587214, sent_32bytes: 25530, packet: 740, start: 976065224, end: 976181888, time_interval_ns: 116664
/  5/cur_rate: 587214 RTT_start: 976299218 RTT_end: 976301654 RTT: 2436
/  5/calculate_cur_rate,  tx_rate: 55718110478, tx_rate: 584246, cur_rate: 587214, sent_32bytes: 25461, packet: 738, start: 976181888, end: 976298870, time_interval_ns: 116982
/  5/cur_rate: 566243 RTT_start: 976415888 RTT_end: 976418388 RTT: 2500
/  5/calculate_cur_rate,  tx_rate: 56020434402, tx_rate: 587416, cur_rate: 566243, sent_32bytes: 25530, packet: 740, start: 976298870, end: 976415536, time_interval_ns: 116666
/  5/cur_rate: 566243 RTT_start: 976532878 RTT_end: 976535384 RTT: 2506
/  5/calculate_cur_rate,  tx_rate: 53890476516, tx_rate: 565082, cur_rate: 566243, sent_32bytes: 24633, packet: 714, start: 976415536, end: 976532552, time_interval_ns: 117016
/  5/cur_rate: 566243 RTT_start: 976649988 RTT_end: 976652504 RTT: 2516
/  5/calculate_cur_rate,  tx_rate: 53696388011, tx_rate: 563047, cur_rate: 566243, sent_32bytes: 24564, packet: 712, start: 976532552, end: 976649662, time_interval_ns: 117110
/  5/cur_rate: 566243 RTT_start: 976766822 RTT_end: 976769322 RTT: 2500
/  5/calculate_cur_rate,  tx_rate: 53672047520, tx_rate: 562792, cur_rate: 566243, sent_32bytes: 24495, packet: 710, start: 976649662, end: 976766496, time_interval_ns: 116834
/  5/cur_rate: 566243 RTT_start: 976883274 RTT_end: 976885778 RTT: 2504
/  5/calculate_cur_rate,  tx_rate: 54002576301, tx_rate: 566258, cur_rate: 566243, sent_32bytes: 24564, packet: 712, start: 976766496, end: 976882942, time_interval_ns: 116446
/  5/cur_rate: 545272 RTT_start: 977000146 RTT_end: 977002588 RTT: 2442
/  5/calculate_cur_rate,  tx_rate: 53661942904, tx_rate: 562686, cur_rate: 545272, sent_32bytes: 24495, packet: 710, start: 976882942, end: 976999798, time_interval_ns: 116856
/  5/cur_rate: 545272 RTT_start: 977116630 RTT_end: 977119132 RTT: 2502
/  5/calculate_cur_rate,  tx_rate: 52762754926, tx_rate: 553257, cur_rate: 545272, sent_32bytes: 24012, packet: 696, start: 976999798, end: 977116302, time_interval_ns: 116504
/  5/cur_rate: 545272 RTT_start: 977233686 RTT_end: 977236204 RTT: 2518
/  5/calculate_cur_rate,  tx_rate: 52363039912, tx_rate: 549066, cur_rate: 545272, sent_32bytes: 23943, packet: 694, start: 977116302, end: 977233358, time_interval_ns: 117056
/  5/cur_rate: 545272 RTT_start: 977350262 RTT_end: 977352760 RTT: 2498
/  5/calculate_cur_rate,  tx_rate: 52880783681, tx_rate: 554495, cur_rate: 545272, sent_32bytes: 24081, packet: 698, start: 977233358, end: 977349936, time_interval_ns: 116578
/  5/cur_rate: 545272 RTT_start: 977467516 RTT_end: 977470046 RTT: 2530
/  5/calculate_cur_rate,  tx_rate: 52424370607, tx_rate: 549709, cur_rate: 545272, sent_32bytes: 24012, packet: 696, start: 977349936, end: 977467192, time_interval_ns: 117256
/  5/cur_rate: 524301 RTT_start: 977584490 RTT_end: 977586836 RTT: 2346
/  5/calculate_cur_rate,  tx_rate: 52398851046, tx_rate: 549441, cur_rate: 524301, sent_32bytes: 23943, packet: 694, start: 977467192, end: 977584168, time_interval_ns: 116976
/  5/cur_rate: 524301 RTT_start: 977701172 RTT_end: 977703712 RTT: 2540
/  5/calculate_cur_rate,  tx_rate: 51479119522, tx_rate: 539797, cur_rate: 524301, sent_32bytes: 23460, packet: 680, start: 977584168, end: 977700832, time_interval_ns: 116664
/  5/cur_rate: 524301 RTT_start: 977818174 RTT_end: 977820752 RTT: 2578
/  5/calculate_cur_rate,  tx_rate: 51190808370, tx_rate: 536774, cur_rate: 524301, sent_32bytes: 23391, packet: 678, start: 977700832, end: 977817808, time_interval_ns: 116976
/  5/cur_rate: 524301 RTT_start: 977934794 RTT_end: 977937330 RTT: 2536
/  5/calculate_cur_rate,  tx_rate: 51191220097, tx_rate: 536778, cur_rate: 524301, sent_32bytes: 23322, packet: 676, start: 977817808, end: 977934438, time_interval_ns: 116630
/  5/cur_rate: 524301 RTT_start: 978051200 RTT_end: 978053742 RTT: 2542
/  5/calculate_cur_rate,  tx_rate: 51747628865, tx_rate: 542613, cur_rate: 524301, sent_32bytes: 23529, packet: 682, start: 977934438, end: 978050838, time_interval_ns: 116400
/  5/cur_rate: 503330 RTT_start: 978168534 RTT_end: 978171032 RTT: 2498
/  5/calculate_cur_rate,  tx_rate: 51018965664, tx_rate: 534972, cur_rate: 503330, sent_32bytes: 23391, packet: 678, start: 978050838, end: 978168208, time_interval_ns: 117370
/  5/cur_rate: 503330 RTT_start: 978285218 RTT_end: 978287748 RTT: 2530
/  5/calculate_cur_rate,  tx_rate: 48451766642, tx_rate: 508053, cur_rate: 503330, sent_32bytes: 22080, packet: 640, start: 978168208, end: 978284870, time_interval_ns: 116662
/  5/cur_rate: 503330 RTT_start: 978401752 RTT_end: 978404294 RTT: 2542
/  5/calculate_cur_rate,  tx_rate: 48947959026, tx_rate: 513256, cur_rate: 503330, sent_32bytes: 22287, packet: 646, start: 978284870, end: 978401432, time_interval_ns: 116562
/  5/cur_rate: 503330 RTT_start: 978519330 RTT_end: 978521680 RTT: 2350
/  5/calculate_cur_rate,  tx_rate: 48226172453, tx_rate: 505688, cur_rate: 503330, sent_32bytes: 22149, packet: 642, start: 978401432, end: 978519006, time_interval_ns: 117574
/  5/cur_rate: 503330 RTT_start: 978636272 RTT_end: 978639748 RTT: 3476
/  5/calculate_cur_rate,  tx_rate: 48347332227, tx_rate: 506958, cur_rate: 503330, sent_32bytes: 22080, packet: 640, start: 978519006, end: 978635920, time_interval_ns: 116914
/  5/cur_rate: 482359 RTT_start: 978752866 RTT_end: 978755406 RTT: 2540
/  5/calculate_cur_rate,  tx_rate: 48629856429, tx_rate: 509921, cur_rate: 482359, sent_32bytes: 22149, packet: 642, start: 978635920, end: 978752518, time_interval_ns: 116598
/  5/cur_rate: 482359 RTT_start: 978869720 RTT_end: 978872254 RTT: 2534
/  5/calculate_cur_rate,  tx_rate: 45791413562, tx_rate: 480157, cur_rate: 482359, sent_32bytes: 20907, packet: 606, start: 978752518, end: 978869400, time_interval_ns: 116882
/  5/cur_rate: 482359 RTT_start: 978986152 RTT_end: 978988708 RTT: 2556
/  5/calculate_cur_rate,  tx_rate: 46120896676, tx_rate: 483612, cur_rate: 482359, sent_32bytes: 20976, packet: 608, start: 978869400, end: 978985830, time_interval_ns: 116430
/  5/cur_rate: 482359 RTT_start: 979102996 RTT_end: 979105568 RTT: 2572
/  5/calculate_cur_rate,  tx_rate: 45817285303, tx_rate: 480429, cur_rate: 482359, sent_32bytes: 20907, packet: 606, start: 978985830, end: 979102646, time_interval_ns: 116816
/  5/cur_rate: 482359 RTT_start: 979219386 RTT_end: 979221932 RTT: 2546
/  5/calculate_cur_rate,  tx_rate: 46277379786, tx_rate: 485253, cur_rate: 482359, sent_32bytes: 21045, packet: 610, start: 979102646, end: 979219064, time_interval_ns: 116418
/  5/cur_rate: 461388 RTT_start: 979336614 RTT_end: 979339206 RTT: 2592
/  5/calculate_cur_rate,  tx_rate: 45667946551, tx_rate: 478863, cur_rate: 461388, sent_32bytes: 20907, packet: 606, start: 979219064, end: 979336262, time_interval_ns: 117198
/  5/cur_rate: 461388 RTT_start: 979452984 RTT_end: 979455530 RTT: 2546
/  5/calculate_cur_rate,  tx_rate: 44008247422, tx_rate: 461459, cur_rate: 461388, sent_32bytes: 20010, packet: 580, start: 979336262, end: 979452662, time_interval_ns: 116400
/  5/cur_rate: 461388 RTT_start: 979570282 RTT_end: 979572814 RTT: 2532
/  5/calculate_cur_rate,  tx_rate: 43520742041, tx_rate: 456348, cur_rate: 461388, sent_32bytes: 19941, packet: 578, start: 979452662, end: 979569960, time_interval_ns: 117298
/  5/cur_rate: 461388 RTT_start: 979687062 RTT_end: 979689610 RTT: 2548
/  5/calculate_cur_rate,  tx_rate: 43727266497, tx_rate: 458513, cur_rate: 461388, sent_32bytes: 19941, packet: 578, start: 979569960, end: 979686704, time_interval_ns: 116744
/  5/cur_rate: 461388 RTT_start: 979803764 RTT_end: 979806258 RTT: 2494
/  5/calculate_cur_rate,  tx_rate: 43730263157, tx_rate: 458545, cur_rate: 461388, sent_32bytes: 19941, packet: 578, start: 979686704, end: 979803440, time_interval_ns: 116736
/  5/cur_rate: 440417 RTT_start: 979920562 RTT_end: 979923122 RTT: 2560
/  5/calculate_cur_rate,  tx_rate: 43706301369, tx_rate: 458293, cur_rate: 440417, sent_32bytes: 19941, packet: 578, start: 979803440, end: 979920240, time_interval_ns: 116800
/  5/cur_rate: 440417 RTT_start: 980037332 RTT_end: 980039900 RTT: 2568
/  5/calculate_cur_rate,  tx_rate: 41606852248, tx_rate: 436279, cur_rate: 440417, sent_32bytes: 18975, packet: 550, start: 979920240, end: 980036990, time_interval_ns: 116750
/  5/cur_rate: 440417 RTT_start: 980153962 RTT_end: 980156468 RTT: 2506
/  5/calculate_cur_rate,  tx_rate: 41799681053, tx_rate: 438301, cur_rate: 440417, sent_32bytes: 19044, packet: 552, start: 980036990, end: 980153624, time_interval_ns: 116634
/  5/cur_rate: 440417 RTT_start: 980270958 RTT_end: 980273456 RTT: 2498
/  5/calculate_cur_rate,  tx_rate: 41515819701, tx_rate: 435324, cur_rate: 440417, sent_32bytes: 18975, packet: 550, start: 980153624, end: 980270630, time_interval_ns: 117006
/  5/cur_rate: 440417 RTT_start: 980387544 RTT_end: 980390016 RTT: 2472
/  5/calculate_cur_rate,  tx_rate: 41966241251, tx_rate: 440047, cur_rate: 440417, sent_32bytes: 19113, packet: 554, start: 980270630, end: 980387222, time_interval_ns: 116592
/  5/cur_rate: 419446 RTT_start: 980505004 RTT_end: 980507380 RTT: 2376
/  5/calculate_cur_rate,  tx_rate: 41365215614, tx_rate: 433745, cur_rate: 419446, sent_32bytes: 18975, packet: 550, start: 980387222, end: 980504654, time_interval_ns: 117432
/  5/cur_rate: 419446 RTT_start: 980621642 RTT_end: 980624114 RTT: 2472
/  5/calculate_cur_rate,  tx_rate: 39819930399, tx_rate: 417542, cur_rate: 419446, sent_32bytes: 18147, packet: 526, start: 980504654, end: 980621320, time_interval_ns: 116666
/  5/cur_rate: 419446 RTT_start: 980738428 RTT_end: 980740854 RTT: 2426
/  5/calculate_cur_rate,  tx_rate: 39787872559, tx_rate: 417206, cur_rate: 419446, sent_32bytes: 18147, packet: 526, start: 980621320, end: 980738080, time_interval_ns: 116760
/  5/cur_rate: 419446 RTT_start: 980855212 RTT_end: 980858544 RTT: 3332
/  5/calculate_cur_rate,  tx_rate: 39779695848, tx_rate: 417120, cur_rate: 419446, sent_32bytes: 18147, packet: 526, start: 980738080, end: 980854864, time_interval_ns: 116784
/  5/cur_rate: 419446 RTT_start: 980972040 RTT_end: 980974510 RTT: 2470
/  5/calculate_cur_rate,  tx_rate: 39764033210, tx_rate: 416956, cur_rate: 419446, sent_32bytes: 18147, packet: 526, start: 980854864, end: 980971694, time_interval_ns: 116830
/  5/cur_rate: 398475 RTT_start: 981088876 RTT_end: 981091308 RTT: 2432
/  5/calculate_cur_rate,  tx_rate: 39611482958, tx_rate: 415356, cur_rate: 398475, sent_32bytes: 18078, packet: 524, start: 980971694, end: 981088528, time_interval_ns: 116834
/  5/cur_rate: 398475 RTT_start: 981205150 RTT_end: 981207656 RTT: 2506
/  5/calculate_cur_rate,  tx_rate: 38428396993, tx_rate: 402950, cur_rate: 398475, sent_32bytes: 17457, packet: 506, start: 981088528, end: 981204822, time_interval_ns: 116294
/  5/cur_rate: 398475 RTT_start: 981322534 RTT_end: 981325026 RTT: 2492
/  5/calculate_cur_rate,  tx_rate: 37770599059, tx_rate: 396053, cur_rate: 398475, sent_32bytes: 17319, packet: 502, start: 981204822, end: 981322206, time_interval_ns: 117384
/  5/cur_rate: 398475 RTT_start: 981438968 RTT_end: 981441542 RTT: 2574
/  5/calculate_cur_rate,  tx_rate: 38380212985, tx_rate: 402445, cur_rate: 398475, sent_32bytes: 17457, packet: 506, start: 981322206, end: 981438646, time_interval_ns: 116440
/  5/cur_rate: 398475 RTT_start: 981556466 RTT_end: 981558874 RTT: 2408
/  5/calculate_cur_rate,  tx_rate: 37742304549, tx_rate: 395756, cur_rate: 398475, sent_32bytes: 17319, packet: 502, start: 981438646, end: 981556118, time_interval_ns: 117472
/  5/cur_rate: 377504 RTT_start: 981672936 RTT_end: 981675488 RTT: 2552
/  5/calculate_cur_rate,  tx_rate: 38361104911, tx_rate: 402245, cur_rate: 377504, sent_32bytes: 17457, packet: 506, start: 981556118, end: 981672616, time_interval_ns: 116498
/  5/cur_rate: 377504 RTT_start: 981790372 RTT_end: 981792728 RTT: 2356
/  5/calculate_cur_rate,  tx_rate: 36258998688, tx_rate: 380203, cur_rate: 377504, sent_32bytes: 16629, packet: 482, start: 981672616, end: 981790022, time_interval_ns: 117406
/  5/cur_rate: 377504 RTT_start: 981907012 RTT_end: 981909358 RTT: 2346
/  5/calculate_cur_rate,  tx_rate: 36497119341, tx_rate: 382700, cur_rate: 377504, sent_32bytes: 16629, packet: 482, start: 981790022, end: 981906662, time_interval_ns: 116640
/  5/cur_rate: 377504 RTT_start: 982023618 RTT_end: 982025968 RTT: 2350
/  5/calculate_cur_rate,  tx_rate: 36507135016, tx_rate: 382805, cur_rate: 377504, sent_32bytes: 16629, packet: 482, start: 981906662, end: 982023270, time_interval_ns: 116608
/  5/cur_rate: 377504 RTT_start: 982140270 RTT_end: 982142618 RTT: 2348
/  5/calculate_cur_rate,  tx_rate: 36487109160, tx_rate: 382595, cur_rate: 377504, sent_32bytes: 16629, packet: 482, start: 982023270, end: 982139942, time_interval_ns: 116672
/  5/cur_rate: 356533 RTT_start: 982256924 RTT_end: 982259328 RTT: 2404
/  5/calculate_cur_rate,  tx_rate: 36498996861, tx_rate: 382719, cur_rate: 356533, sent_32bytes: 16629, packet: 482, start: 982139942, end: 982256576, time_interval_ns: 116634
/  5/cur_rate: 356533 RTT_start: 982373600 RTT_end: 982376060 RTT: 2460
/  5/calculate_cur_rate,  tx_rate: 34358102550, tx_rate: 360270, cur_rate: 356533, sent_32bytes: 15663, packet: 454, start: 982256576, end: 982373280, time_interval_ns: 116704
/  5/cur_rate: 356533 RTT_start: 982490770 RTT_end: 982493118 RTT: 2348
/  5/calculate_cur_rate,  tx_rate: 34222040147, tx_rate: 358844, cur_rate: 356533, sent_32bytes: 15663, packet: 454, start: 982373280, end: 982490448, time_interval_ns: 117168
/  5/cur_rate: 356533 RTT_start: 982607962 RTT_end: 982611256 RTT: 3294
/  5/calculate_cur_rate,  tx_rate: 33913577718, tx_rate: 355609, cur_rate: 356533, sent_32bytes: 15525, packet: 450, start: 982490448, end: 982607640, time_interval_ns: 117192
/  5/cur_rate: 356533 RTT_start: 982724102 RTT_end: 982726456 RTT: 2354
/  5/calculate_cur_rate,  tx_rate: 34526141764, tx_rate: 362032, cur_rate: 356533, sent_32bytes: 15663, packet: 454, start: 982607640, end: 982723776, time_interval_ns: 116136
/  5/cur_rate: 335562 RTT_start: 982841316 RTT_end: 982843664 RTT: 2348
/  5/calculate_cur_rate,  tx_rate: 34057330057, tx_rate: 357116, cur_rate: 335562, sent_32bytes: 15594, packet: 452, start: 982723776, end: 982840992, time_interval_ns: 117216
/  5/cur_rate: 335562 RTT_start: 982957878 RTT_end: 982960230 RTT: 2352
/  5/calculate_cur_rate,  tx_rate: 31672752230, tx_rate: 332112, cur_rate: 335562, sent_32bytes: 14421, packet: 418, start: 982840992, end: 982957552, time_interval_ns: 116560
/  5/cur_rate: 335562 RTT_start: 983074050 RTT_end: 983076396 RTT: 2346
/  5/calculate_cur_rate,  tx_rate: 32082083770, tx_rate: 336405, cur_rate: 335562, sent_32bytes: 14559, packet: 422, start: 982957552, end: 983073726, time_interval_ns: 116174
/  5/cur_rate: 335562 RTT_start: 983191370 RTT_end: 983193724 RTT: 2354
/  5/calculate_cur_rate,  tx_rate: 31768700988, tx_rate: 333118, cur_rate: 335562, sent_32bytes: 14559, packet: 422, start: 983073726, end: 983191046, time_interval_ns: 117320
/  5/cur_rate: 335562 RTT_start: 983308706 RTT_end: 983312094 RTT: 3388
/  5/calculate_cur_rate,  tx_rate: 31462748640, tx_rate: 329910, cur_rate: 335562, sent_32bytes: 14421, packet: 418, start: 983191046, end: 983308384, time_interval_ns: 117338
/  5/cur_rate: 314591 RTT_start: 983424890 RTT_end: 983427240 RTT: 2350
/  5/calculate_cur_rate,  tx_rate: 32079322454, tx_rate: 336376, cur_rate: 314591, sent_32bytes: 14559, packet: 422, start: 983308384, end: 983424568, time_interval_ns: 116184
/  5/cur_rate: 314591 RTT_start: 983542234 RTT_end: 983544582 RTT: 2348
/  5/calculate_cur_rate,  tx_rate: 29354195428, tx_rate: 307801, cur_rate: 314591, sent_32bytes: 13455, packet: 390, start: 983424568, end: 983541910, time_interval_ns: 117342
/  5/cur_rate: 314591 RTT_start: 983658426 RTT_end: 983660780 RTT: 2354
/  5/calculate_cur_rate,  tx_rate: 29796750206, tx_rate: 312441, cur_rate: 314591, sent_32bytes: 13524, packet: 392, start: 983541910, end: 983658102, time_interval_ns: 116192
/  5/cur_rate: 314591 RTT_start: 983775242 RTT_end: 983777594 RTT: 2352
/  5/calculate_cur_rate,  tx_rate: 29788286051, tx_rate: 312352, cur_rate: 314591, sent_32bytes: 13593, packet: 394, start: 983658102, end: 983774920, time_interval_ns: 116818
/  5/cur_rate: 314591 RTT_start: 983892634 RTT_end: 983894968 RTT: 2334
/  5/calculate_cur_rate,  tx_rate: 29342192691, tx_rate: 307675, cur_rate: 314591, sent_32bytes: 13455, packet: 390, start: 983774920, end: 983892310, time_interval_ns: 117390
/  5/cur_rate: 293620 RTT_start: 984008866 RTT_end: 984011222 RTT: 2356
/  5/calculate_cur_rate,  tx_rate: 29937952750, tx_rate: 313922, cur_rate: 293620, sent_32bytes: 13593, packet: 394, start: 983892310, end: 984008544, time_interval_ns: 116234
/  5/cur_rate: 293620 RTT_start: 984126306 RTT_end: 984128650 RTT: 2344
/  5/calculate_cur_rate,  tx_rate: 27524795640, tx_rate: 288618, cur_rate: 293620, sent_32bytes: 12627, packet: 366, start: 984008544, end: 984125984, time_interval_ns: 117440
/  5/cur_rate: 293620 RTT_start: 984242698 RTT_end: 984245042 RTT: 2344
/  5/calculate_cur_rate,  tx_rate: 27924873270, tx_rate: 292813, cur_rate: 293620, sent_32bytes: 12696, packet: 368, start: 984125984, end: 984242374, time_interval_ns: 116390
/  5/cur_rate: 293620 RTT_start: 984359722 RTT_end: 984362074 RTT: 2352
/  5/calculate_cur_rate,  tx_rate: 27622641509, tx_rate: 289644, cur_rate: 293620, sent_32bytes: 12627, packet: 366, start: 984242374, end: 984359398, time_interval_ns: 117024
/  5/cur_rate: 293620 RTT_start: 984476082 RTT_end: 984478432 RTT: 2350
/  5/calculate_cur_rate,  tx_rate: 28083394922, tx_rate: 294475, cur_rate: 293620, sent_32bytes: 12765, packet: 370, start: 984359398, end: 984475760, time_interval_ns: 116362
/  5/cur_rate: 272649 RTT_start: 984593730 RTT_end: 984596086 RTT: 2356
/  5/calculate_cur_rate,  tx_rate: 27476599289, tx_rate: 288113, cur_rate: 272649, sent_32bytes: 12627, packet: 366, start: 984475760, end: 984593406, time_interval_ns: 117646
/  5/cur_rate: 272649 RTT_start: 984710106 RTT_end: 984712456 RTT: 2350
/  5/calculate_cur_rate,  tx_rate: 26410393895, tx_rate: 276933, cur_rate: 272649, sent_32bytes: 12006, packet: 348, start: 984593406, end: 984709782, time_interval_ns: 116376
/  5/cur_rate: 272649 RTT_start: 984827738 RTT_end: 984830094 RTT: 2356
/  5/calculate_cur_rate,  tx_rate: 25677910772, tx_rate: 269252, cur_rate: 272649, sent_32bytes: 11799, packet: 342, start: 984709782, end: 984827414, time_interval_ns: 117632
/  5/cur_rate: 272649 RTT_start: 984943314 RTT_end: 984945672 RTT: 2358
/  5/calculate_cur_rate,  tx_rate: 26440368242, tx_rate: 277247, cur_rate: 272649, sent_32bytes: 11937, packet: 346, start: 984827414, end: 984942990, time_interval_ns: 115576
/  5/cur_rate: 272649 RTT_start: 985060314 RTT_end: 985062668 RTT: 2354
/  5/calculate_cur_rate,  tx_rate: 26118564102, tx_rate: 273872, cur_rate: 272649, sent_32bytes: 11937, packet: 346, start: 984942990, end: 985059990, time_interval_ns: 117000
/  5/cur_rate: 251678 RTT_start: 985177250 RTT_end: 985179606 RTT: 2356
/  5/calculate_cur_rate,  tx_rate: 25981357642, tx_rate: 272434, cur_rate: 251678, sent_32bytes: 11868, packet: 344, start: 985059990, end: 985176928, time_interval_ns: 116938
/  5/cur_rate: 251678 RTT_start: 985293522 RTT_end: 985295878 RTT: 2356
/  5/calculate_cur_rate,  tx_rate: 24459482239, tx_rate: 256476, cur_rate: 251678, sent_32bytes: 11109, packet: 322, start: 985176928, end: 985293198, time_interval_ns: 116270
/  5/cur_rate: 251678 RTT_start: 985411410 RTT_end: 985413754 RTT: 2344
/  5/calculate_cur_rate,  tx_rate: 23824104234, tx_rate: 249813, cur_rate: 251678, sent_32bytes: 10971, packet: 318, start: 985293198, end: 985411086, time_interval_ns: 117888
/  5/cur_rate: 251678 RTT_start: 985527826 RTT_end: 985530174 RTT: 2348
/  5/calculate_cur_rate,  tx_rate: 24276658248, tx_rate: 254559, cur_rate: 251678, sent_32bytes: 11040, packet: 320, start: 985411086, end: 985527504, time_interval_ns: 116418
/  5/cur_rate: 251678 RTT_start: 985645334 RTT_end: 985647688 RTT: 2354
/  5/calculate_cur_rate,  tx_rate: 23980327868, tx_rate: 251451, cur_rate: 251678, sent_32bytes: 10971, packet: 318, start: 985527504, end: 985644624, time_interval_ns: 117120
/  5/cur_rate: 230707 RTT_start: 985761386 RTT_end: 985763736 RTT: 2350
/  5/calculate_cur_rate,  tx_rate: 24120371006, tx_rate: 252920, cur_rate: 230707, sent_32bytes: 10971, packet: 318, start: 985644624, end: 985761064, time_interval_ns: 116440
/  5/cur_rate: 230707 RTT_start: 985877834 RTT_end: 985880180 RTT: 2346
/  5/calculate_cur_rate,  tx_rate: 21843738728, tx_rate: 229048, cur_rate: 230707, sent_32bytes: 9936, packet: 288, start: 985761064, end: 985877510, time_interval_ns: 116446
/  5/cur_rate: 230707 RTT_start: 985994762 RTT_end: 985997110 RTT: 2348
/  5/calculate_cur_rate,  tx_rate: 21602257761, tx_rate: 226516, cur_rate: 230707, sent_32bytes: 9867, packet: 286, start: 985877510, end: 985994440, time_interval_ns: 116930
/  5/cur_rate: 230707 RTT_start: 986110948 RTT_end: 986113298 RTT: 2350
/  5/calculate_cur_rate,  tx_rate: 21892997314, tx_rate: 229564, cur_rate: 230707, sent_32bytes: 9936, packet: 288, start: 985994440, end: 986110624, time_interval_ns: 116184
/  5/cur_rate: 230707 RTT_start: 986227874 RTT_end: 986230226 RTT: 2352
/  5/calculate_cur_rate,  tx_rate: 21602627257, tx_rate: 226519, cur_rate: 230707, sent_32bytes: 9867, packet: 286, start: 986110624, end: 986227552, time_interval_ns: 116928
